Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
87809-49111,C,Joel,Joel Embiid,Embiid,56.10566221992924,53,12000,POR@PHI,PHI,POR,,,,,,C
87809-55062,C,Nikola,Nikola Jokic,Jokic,54.867795782574156,59,11700,DEN@SA,DEN,SA,,,,,,C
87809-15755,PF/C,Anthony,Anthony Davis,Davis,52.39999761814025,41,11500,TOR@LAL,LAL,TOR,GTD,Foot,,,,PF/C
87809-20848,PG,Damian,Damian Lillard,Lillard,48.987037941261576,54,10800,POR@PHI,POR,PHI,,,,,,PG
87809-9644,SG/PG,James,James Harden,Harden,47.45208231608073,48,10600,POR@PHI,PHI,POR,,,,,,PG/SG
87809-9488,SF/PF,LeBron,LeBron James,James,50.73749796549479,48,10300,TOR@LAL,LAL,TOR,O,Foot,,,,SF/PF
87809-66113,SG,Donovan,Donovan Mitchell,Mitchell,42.96206980738147,58,9900,CLE@MIA,CLE,MIA,,,,,,SG
87809-63122,C/PF,Kristaps,Kristaps Porzingis,Porzingis,42.260716029575896,56,9800,ATL@WAS,WAS,ATL,,,,,,PF/C
87809-84671,PG,Trae,Trae Young,Young,45.20169326006356,59,9500,ATL@WAS,ATL,WAS,,,,,,PG
87809-14528,SF/PF,Jimmy,Jimmy Butler,Butler,42.11922983022836,52,9300,CLE@MIA,MIA,CLE,,,,,,SF/PF
87809-84670,SG/SF,Mikal,Mikal Bridges,Bridges,33.54328212453358,67,9000,BKN@MIN,BKN,MIN,,,,,,SG/SF
87809-15595,SG,Bradley,Bradley Beal,Beal,37.793182373046875,44,9000,ATL@WAS,WAS,ATL,,,,,,SG
87809-60021,PF,Pascal,Pascal Siakam,Siakam,44.09827502020474,58,8900,TOR@LAL,TOR,LAL,,,,,,PF
87809-110342,PG,Darius,Darius Garland,Garland,38.453449117726294,58,8800,CLE@MIA,CLE,MIA,GTD,Quadriceps,,,,PG
87809-145321,SG/SF,Anthony,Anthony Edwards,Edwards,41.70441032858456,68,8800,BKN@MIN,MIN,BKN,,,,,,SG/SF
87809-80817,C,Bam,Bam Adebayo,Adebayo,40.45714363219246,63,8700,CLE@MIA,MIA,CLE,,,,,,C
87809-58462,PF/C,Karl-Anthony,Karl-Anthony Towns,Towns,39.709524972098215,21,8600,BKN@MIN,MIN,BKN,O,Calf,,,,PF/C
87809-67708,SG/PG,Dejounte,Dejounte Murray,Murray,39.75082047259221,61,8500,ATL@WAS,ATL,WAS,,,,,,PG/SG
87809-15542,PG,Spencer,Spencer Dinwiddie,Dinwiddie,31.385936737060547,64,8400,BKN@MIN,BKN,MIN,,,,,,PG
87809-24247,PG,Fred,Fred VanVleet,VanVleet,39.64181906960227,55,8400,TOR@LAL,TOR,LAL,,,,,,PG
87809-66108,PG,Jamal,Jamal Murray,Murray,35.36346200796274,52,8200,DEN@SA,DEN,SA,,,,,,PG
87809-157845,PF/C,Evan,Evan Mobley,Mobley,35.416666666666664,66,8100,CLE@MIA,CLE,MIA,,,,,,PF/C
87809-58377,SF/PF,Kyle,Kyle Kuzma,Kuzma,35.97666829427083,60,7900,ATL@WAS,WAS,ATL,,,,,,SF/PF
87809-40203,C,Rudy,Rudy Gobert,Gobert,33.34181906960227,55,7900,BKN@MIN,MIN,BKN,,,,,,C
87809-157822,PF/SF,Scottie,Scottie Barnes,Barnes,34.407814025878906,64,7700,TOR@LAL,TOR,LAL,,,,,,SF/PF
87809-110354,C,Nic,Nic Claxton,Claxton,34.79344102202869,61,7700,BKN@MIN,BKN,MIN,,,,,,C
87809-23831,PF/SF,Jerami,Jerami Grant,Grant,32.65901559298156,61,7600,POR@PHI,POR,PHI,,,,,,SF/PF
87809-110312,SG/SF,Tyler,Tyler Herro,Herro,34.49811366818986,53,7500,CLE@MIA,MIA,CLE,,,,,,SG/SF
87809-58378,C,Jakob,Jakob Poeltl,Poeltl,32.503507915296055,57,7400,TOR@LAL,TOR,LAL,,,,,,C
87809-80821,C/PF,Jarrett,Jarrett Allen,Allen,33.19672131147541,61,7400,CLE@MIA,CLE,MIA,,,,,,PF/C
87809-41594,PF,Aaron,Aaron Gordon,Gordon,32.62592683015046,54,7200,DEN@SA,DEN,SA,,,,,,PF
87809-55059,C,Clint,Clint Capela,Capela,31.75800048828125,50,7200,ATL@WAS,ATL,WAS,,,,,,C
87809-80815,PF/C,Zach,Zach Collins,Collins,23.441509894604952,53,7200,DEN@SA,SA,DEN,,,,,,PF/C
